ID,Pred
2018_3110_3113,0.31
2018_3110_3114,0.53
2018_3110_3124,0.08
2018_3110_3125,0.54
2018_3110_3129,0.19
2018_3110_3138,0.47
2018_3110_3141,0.39
2018_3110_3143,0.39
2018_3110_3163,0.09
2018_3110_3166,0.36
2018_3110_3169,0.19
2018_3110_3173,0.4
2018_3110_3177,0.14
2018_3110_3179,0.51
2018_3110_3181,0.13
2018_3110_3189,0.05
2018_3110_3195,0.5
2018_3110_3199,0.08
2018_3110_3203,0.07
2018_3110_3208,0.12
2018_3110_3211,0.67
2018_3110_3212,0.19
2018_3110_3234,0.13
2018_3110_3251,0.21
2018_3110_3257,0.09
2018_3110_3261,0.14
2018_3110_3263,0.22
2018_3110_3266,0.31
2018_3110_3268,0.05
2018_3110_3273,0.51
2018_3110_3274,0.29
2018_3110_3276,0.12
2018_3110_3278,0.19
2018_3110_3280,0.08
2018_3110_3281,0.12
2018_3110_3294,0.51
2018_3110_3299,0.23
2018_3110_3301,0.05
2018_3110_3304,0.19
2018_3110_3311,0.19
2018_3110_3323,0.09
2018_3110_3326,0.12
2018_3110_3328,0.19
2018_3110_3329,0.36
2018_3110_3332,0.33
2018_3110_3333,0.12
2018_3110_3343,0.13
2018_3110_3346,0.21
2018_3110_3355,0.55
2018_3110_3370,0.19
2018_3110_3376,0.12
2018_3110_3378,0.14
2018_3110_3384,0.38
2018_3110_3390,0.12
2018_3110_3393,0.59
2018_3110_3397,0.12
2018_3110_3400,0.08
2018_3110_3401,0.13
2018_3110_3417,0.12
2018_3110_3437,0.25
2018_3110_3438,0.56
2018_3110_3443,0.5
2018_3110_3453,0.14
2018_3113_3114,0.86
2018_3113_3124,0.26
2018_3113_3125,0.53
2018_3113_3129,0.51
2018_3113_3138,0.83
2018_3113_3141,0.6
2018_3113_3143,0.74
2018_3113_3163,0.05
2018_3113_3166,0.6
2018_3113_3169,0.84
2018_3113_3173,0.84
2018_3113_3177,0.3
2018_3113_3179,0.58
2018_3113_3181,0.13
2018_3113_3189,0.47
2018_3113_3195,0.7
2018_3113_3199,0.42
2018_3113_3203,0.11
2018_3113_3208,0.83
2018_3113_3211,0.95
2018_3113_3212,0.89
2018_3113_3234,0.74
2018_3113_3251,0.65
2018_3113_3257,0.65
2018_3113_3261,0.13
2018_3113_3263,0.48
2018_3113_3266,0.26
2018_3113_3268,0.05
2018_3113_3273,0.6
2018_3113_3274,0.83
2018_3113_3276,0.66
2018_3113_3278,0.67
2018_3113_3280,0.6
2018_3113_3281,0.84
2018_3113_3294,0.59
2018_3113_3299,0.48
2018_3113_3301,0.22
2018_3113_3304,0.72
2018_3113_3311,0.9
2018_3113_3323,0.05
2018_3113_3326,0.47
2018_3113_3328,0.24
2018_3113_3329,0.59
2018_3113_3332,0.47
2018_3113_3333,0.6
2018_3113_3343,0.6
2018_3113_3346,0.59
2018_3113_3355,0.95
2018_3113_3370,0.39
2018_3113_3376,0.47
2018_3113_3378,0.94
2018_3113_3384,0.71
2018_3113_3390,0.14
2018_3113_3393,0.86
2018_3113_3397,0.1
2018_3113_3400,0.12
2018_3113_3401,0.7
2018_3113_3417,0.27
2018_3113_3437,0.89
2018_3113_3438,0.95
2018_3113_3443,0.95
2018_3113_3453,0.13
2018_3114_3124,0.05
2018_3114_3125,0.38
2018_3114_3129,0.17
2018_3114_3138,0.17
2018_3114_3141,0.39
2018_3114_3143,0.29
2018_3114_3163,0.14
2018_3114_3166,0.28
2018_3114_3169,0.17
2018_3114_3173,0.39
2018_3114_3177,0.13
2018_3114_3179,0.4
2018_3114_3181,0.11
2018_3114_3189,0.17
2018_3114_3195,0.57
2018_3114_3199,0.07
2018_3114_3203,0.16
2018_3114_3208,0.11
2018_3114_3211,0.39
2018_3114_3212,0.57
2018_3114_3234,0.29
2018_3114_3251,0.51
2018_3114_3257,0.11
2018_3114_3261,0.05
2018_3114_3263,0.17
2018_3114_3266,0.26
2018_3114_3268,0.11
2018_3114_3273,0.38
2018_3114_3274,0.26
2018_3114_3276,0.41
2018_3114_3278,0.44
2018_3114_3280,0.05
2018_3114_3281,0.13
2018_3114_3294,0.69
2018_3114_3299,0.17
2018_3114_3301,0.11
2018_3114_3304,0.05
2018_3114_3311,0.53
2018_3114_3323,0.11
2018_3114_3326,0.11
2018_3114_3328,0.05
2018_3114_3329,0.57
2018_3114_3332,0.07
2018_3114_3333,0.11
2018_3114_3343,0.39
2018_3114_3346,0.42
2018_3114_3355,0.31
2018_3114_3370,0.44
2018_3114_3376,0.11
2018_3114_3378,0.11
2018_3114_3384,0.49
2018_3114_3390,0.11
2018_3114_3393,0.25
2018_3114_3397,0.11
2018_3114_3400,0.05
2018_3114_3401,0.05
2018_3114_3417,0.11
2018_3114_3437,0.29
2018_3114_3438,0.4
2018_3114_3443,0.26
2018_3114_3453,0.05
2018_3124_3125,0.72
2018_3124_3129,0.45
2018_3124_3138,0.46
2018_3124_3141,0.63
2018_3124_3143,0.95
2018_3124_3163,0.05
2018_3124_3166,0.62
2018_3124_3169,0.46
2018_3124_3173,0.63
2018_3124_3177,0.95
2018_3124_3179,0.69
2018_3124_3181,0.72
2018_3124_3189,0.48
2018_3124_3195,0.68
2018_3124_3199,0.9
2018_3124_3203,0.45
2018_3124_3208,0.95
2018_3124_3211,0.9
2018_3124_3212,0.9
2018_3124_3234,0.95
2018_3124_3251,0.95
2018_3124_3257,0.6
2018_3124_3261,0.5
2018_3124_3263,0.44
2018_3124_3266,0.73
2018_3124_3268,0.23
2018_3124_3273,0.95
2018_3124_3274,0.91
2018_3124_3276,0.65
2018_3124_3278,0.9
2018_3124_3280,0.78
2018_3124_3281,0.95
2018_3124_3294,0.7
2018_3124_3299,0.93
2018_3124_3301,0.89
2018_3124_3304,0.78
2018_3124_3311,0.9
2018_3124_3323,0.51
2018_3124_3326,0.95
2018_3124_3328,0.73
2018_3124_3329,0.95
2018_3124_3332,0.9
2018_3124_3333,0.32
2018_3124_3343,0.94
2018_3124_3346,0.67
2018_3124_3355,0.91
2018_3124_3370,0.45
2018_3124_3376,0.59
2018_3124_3378,0.81
2018_3124_3384,0.84
2018_3124_3390,0.87
2018_3124_3393,0.95
2018_3124_3397,0.93
2018_3124_3400,0.73
2018_3124_3401,0.88
2018_3124_3417,0.95
2018_3124_3437,0.9
2018_3124_3438,0.23
2018_3124_3443,0.9
2018_3124_3453,0.94
2018_3125_3129,0.22
2018_3125_3138,0.22
2018_3125_3141,0.12
2018_3125_3143,0.07
2018_3125_3163,0.1
2018_3125_3166,0.4
2018_3125_3169,0.22
2018_3125_3173,0.4
2018_3125_3177,0.17
2018_3125_3179,0.45
2018_3125_3181,0.11
2018_3125_3189,0.23
2018_3125_3195,0.15
2018_3125_3199,0.1
2018_3125_3203,0.24
2018_3125_3208,0.05
2018_3125_3211,0.87
2018_3125_3212,0.22
2018_3125_3234,0.37
2018_3125_3251,0.57
2018_3125_3257,0.05
2018_3125_3261,0.18
2018_3125_3263,0.22
2018_3125_3266,0.36
2018_3125_3268,0.15
2018_3125_3273,0.69
2018_3125_3274,0.35
2018_3125_3276,0.11
2018_3125_3278,0.41
2018_3125_3280,0.05
2018_3125_3281,0.05
2018_3125_3294,0.53
2018_3125_3299,0.23
2018_3125_3301,0.16
2018_3125_3304,0.23
2018_3125_3311,0.23
2018_3125_3323,0.1
2018_3125_3326,0.05
2018_3125_3328,0.05
2018_3125_3329,0.49
2018_3125_3332,0.1
2018_3125_3333,0.05
2018_3125_3343,0.56
2018_3125_3346,0.53
2018_3125_3355,0.47
2018_3125_3370,0.23
2018_3125_3376,0.16
2018_3125_3378,0.05
2018_3125_3384,0.57
2018_3125_3390,0.05
2018_3125_3393,0.36
2018_3125_3397,0.16
2018_3125_3400,0.1
2018_3125_3401,0.11
2018_3125_3417,0.16
2018_3125_3437,0.35
2018_3125_3438,0.48
2018_3125_3443,0.12
2018_3125_3453,0.05
2018_3129_3138,0.62
2018_3129_3141,0.58
2018_3129_3143,0.59
2018_3129_3163,0.33
2018_3129_3166,0.58
2018_3129_3169,0.63
2018_3129_3173,0.51
2018_3129_3177,0.68
2018_3129_3179,0.75
2018_3129_3181,0.57
2018_3129_3189,0.54
2018_3129_3195,0.66
2018_3129_3199,0.49
2018_3129_3203,0.1
2018_3129_3208,0.1
2018_3129_3211,0.65
2018_3129_3212,0.56
2018_3129_3234,0.59
2018_3129_3251,0.5
2018_3129_3257,0.33
2018_3129_3261,0.7
2018_3129_3263,0.62
2018_3129_3266,0.62
2018_3129_3268,0.52
2018_3129_3273,0.67
2018_3129_3274,0.6
2018_3129_3276,0.59
2018_3129_3278,0.58
2018_3129_3280,0.31
2018_3129_3281,0.43
2018_3129_3294,0.92
2018_3129_3299,0.56
2018_3129_3301,0.52
2018_3129_3304,0.67
2018_3129_3311,0.62
2018_3129_3323,0.34
2018_3129_3326,0.55
2018_3129_3328,0.56
2018_3129_3329,0.58
2018_3129_3332,0.05
2018_3129_3333,0.21
2018_3129_3343,0.68
2018_3129_3346,0.72
2018_3129_3355,0.66
2018_3129_3370,0.95
2018_3129_3376,0.43
2018_3129_3378,0.71
2018_3129_3384,0.95
2018_3129_3390,0.47
2018_3129_3393,0.2
2018_3129_3397,0.13
2018_3129_3400,0.45
2018_3129_3401,0.55
2018_3129_3417,0.06
2018_3129_3437,0.63
2018_3129_3438,0.64
2018_3129_3443,0.67
2018_3129_3453,0.71
2018_3138_3141,0.45
2018_3138_3143,0.64
2018_3138_3163,0.05
2018_3138_3166,0.59
2018_3138_3169,0.56
2018_3138_3173,0.24
2018_3138_3177,0.66
2018_3138_3179,0.76
2018_3138_3181,0.16
2018_3138_3189,0.62
2018_3138_3195,0.65
2018_3138_3199,0.43
2018_3138_3203,0.69
2018_3138_3208,0.54
2018_3138_3211,0.68
2018_3138_3212,0.62
2018_3138_3234,0.59
2018_3138_3251,0.47
2018_3138_3257,0.31
2018_3138_3261,0.71
2018_3138_3263,0.09
2018_3138_3266,0.62
2018_3138_3268,0.48
2018_3138_3273,0.69
2018_3138_3274,0.59
2018_3138_3276,0.32
2018_3138_3278,0.58
2018_3138_3280,0.07
2018_3138_3281,0.42
2018_3138_3294,0.73
2018_3138_3299,0.1
2018_3138_3301,0.51
2018_3138_3304,0.95
2018_3138_3311,0.56
2018_3138_3323,0.31
2018_3138_3326,0.19
2018_3138_3328,0.56
2018_3138_3329,0.58
2018_3138_3332,0.5
2018_3138_3333,0.56
2018_3138_3343,0.7
2018_3138_3346,0.69
2018_3138_3355,0.67
2018_3138_3370,0.56
2018_3138_3376,0.12
2018_3138_3378,0.66
2018_3138_3384,0.95
2018_3138_3390,0.52
2018_3138_3393,0.38
2018_3138_3397,0.42
2018_3138_3400,0.49
2018_3138_3401,0.57
2018_3138_3417,0.44
2018_3138_3437,0.6
2018_3138_3438,0.58
2018_3138_3443,0.68
2018_3138_3453,0.63
2018_3141_3143,0.62
2018_3141_3163,0.24
2018_3141_3166,0.55
2018_3141_3169,0.28
2018_3141_3173,0.17
2018_3141_3177,0.17
2018_3141_3179,0.29
2018_3141_3181,0.05
2018_3141_3189,0.05
2018_3141_3195,0.66
2018_3141_3199,0.34
2018_3141_3203,0.05
2018_3141_3208,0.05
2018_3141_3211,0.64
2018_3141_3212,0.27
2018_3141_3234,0.24
2018_3141_3251,0.67
2018_3141_3257,0.05
2018_3141_3261,0.46
2018_3141_3263,0.05
2018_3141_3266,0.19
2018_3141_3268,0.41
2018_3141_3273,0.65
2018_3141_3274,0.63
2018_3141_3276,0.13
2018_3141_3278,0.32
2018_3141_3280,0.21
2018_3141_3281,0.42
2018_3141_3294,0.86
2018_3141_3299,0.79
2018_3141_3301,0.38
2018_3141_3304,0.27
2018_3141_3311,0.28
2018_3141_3323,0.05
2018_3141_3326,0.44
2018_3141_3328,0.1
2018_3141_3329,0.17
2018_3141_3332,0.58
2018_3141_3333,0.4
2018_3141_3343,0.64
2018_3141_3346,0.11
2018_3141_3355,0.95
2018_3141_3370,0.24
2018_3141_3376,0.05
2018_3141_3378,0.22
2018_3141_3384,0.69
2018_3141_3390,0.39
2018_3141_3393,0.9
2018_3141_3397,0.41
2018_3141_3400,0.2
2018_3141_3401,0.4
2018_3141_3417,0.42
2018_3141_3437,0.67
